# Robots.txt for pithonix.ai
# Pithonix AI India Private Limited

User-agent: *
Allow: /
Allow: /blog/

# Legacy routes — these 301-redirect to /
# Disallow crawling to prevent duplicate content
Disallow: /about
Disallow: /about/
Disallow: /innovation
Disallow: /innovation/
Disallow: /competencies
Disallow: /competencies/
Disallow: /infrastructure
Disallow: /infrastructure/

# Block internal/admin paths
Disallow: /api/
Disallow: /admin/
Disallow: /.env
Disallow: /node_modules/

# Sitemap location
Sitemap: https://pithonix.ai/sitemap.xml
